x,y
-0.21568935033057965,0.41684687106577284
-0.19300551163009408,-2.250241335366457
-0.4536685406624642,-0.6391052280104411
0.9894307261377046,-0.28014387786620876
0.2607490595273279,-0.8560473476317431
0.3149361962580853,0.28035619342629187
-2.542616517604959,0.030608534447546208
0.8900235072075218,-1.032851844356729
-1.6260096518033413,-0.25825051930818227
1.968495048071262,0.5803004246162965
-0.8393129250204558,0.9031081470052685
-0.15630623928427284,1.5106906545936511
-1.0127261859860226,0.21075702121563172
1.0041164163725864,0.5756676644246905
0.5723611471955964,-0.8407792836431072
0.7701345879225218,0.8700130439476962
1.4870069234658698,1.0798078188808593
0.9126119419673885,-0.8130964713948429
-1.85065107303672,-0.16660919688177167
-0.047267937001444764,-1.818880391435199
-1.076499255445949,-0.8350608558094426
0.661134946670477,-0.9364353925977094
1.1953537976265347,0.3597903932922226
-0.777661760701227,1.4936495390970956
-0.22547972784960238,0.028945489897998257
0.5988675414299421,-1.6038110997291422
0.07291503974710958,0.19992919021035005
0.7985260828007725,0.6529970420831458
0.9002603762727623,-0.5476371312891782
-0.6859845258619758,0.8112980703101613
1.4841095292737472,-0.3099741292732536
1.89276072961057,-0.3105074514434991
0.2860744082912382,-0.2972141623568369
-1.796509832247381,-1.467915851035701
0.09984386922901613,0.6282843181988935
-1.2361561904663414,0.28811141889129055
-1.1321817864533503,2.1235012928052233
0.9386875515339199,0.07604101004584256
-1.0163968729909583,-6.118752290448803e-4
0.6638074154577558,-0.8800060054471005
0.35957297073189903,0.17063614444923195
0.16294396328716185,0.21866004346093507
-0.41239754995955763,-0.09145316285813783
0.7329832563812548,-0.18608070583394884
-0.8363422370216528,0.21179336374327568
0.9923728047425361,-1.3774494162240816
0.4577514085944775,1.7166701038043108
0.2997895084823162,-0.46083131452795373
0.4613876610849724,-0.43671813267085346
-1.2624094610550858,-1.18690757645188
-0.810844335998174,-1.0706678968847012
0.16975145907919872,-0.43851742900806073
0.16994147041362911,-2.250467650644548
0.1834883419278024,0.3256697312901054
0.453890026947889,-0.37686738288731164
1.0501865566507125,0.1402226745202942
0.3467198661838547,-0.5954296110071537
-0.16172338387539142,-0.2511968782898948
-1.0816189727958678,-0.24266362839264283
0.5350750652236625,-0.47298410145856445
-0.42973187005990454,-0.1606052852174259
-0.4328938393459825,0.8728392688760709
1.5619569123154007,-0.6665009118491685
-1.656066191998094,0.283522473125056
-0.4796800267263283,0.18823151397025506
-0.6857095291004907,-1.5355875784589983
0.6991400532082815,-1.5723081118863367
0.22466821305458168,1.8499454946903109
-0.4346844029327773,-0.04084321841707319
1.353444379844586,0.019417561828851765
-1.7052615627185186,-1.4849883501114134
-0.28745962341207615,0.6006686268237628
1.0691165479339126,3.5000118350212426
-0.33319639316174654,0.1639648940871085
-0.664190142413042,-1.7885181274769377
-1.209570722084674,0.929300118076711
0.11289120867468865,-3.016341670058147
0.348341900214133,0.15751371148823382
-0.4955392463357241,0.3862116952498755
0.019206365716497868,-2.8162192918872475
-0.8661686455090203,1.996048290019866
1.5361027199223933,-1.122470046645669
-1.7576355924521951,0.5581874228212372
